comment,labeling
피해자에게도 산건 발생에 상당한 책임이 있다 말이야 방구야...,1
"한남충들 양심없냐? 왜 남자랑 여자랑 동일선상에서 비교함? 맨날 범죄 저지르는 한남충이랑 어쩌다가 범죄 저지르는 여자랑 그럼 같이 대우하리? 이별살인, 데이트폭력, 몰카, 성희롱 저지르는 한남충이랑 당연히 대우가 달라야지; 맨날 성별을 바꾸래 ㅋㅋ 한남충들은",0
남자 연예인들 성범죄 의심만 들어도 얼굴공개하며 난리치면서 왜 여배우는 꽁꽁 숨겨줘? 이런 범죄를 저질렀는데도 여자니까 보호해 줘야 하나? 왜? 그래도 시집은 보내야 해서? ㅈㄹ,0
기자야 이름 밝혀라 저런 범죄자를 그냥 놔두고 배우활동 계속하게하냐,1
얘는 완전 상습범이고 벌금형을받앗는데도 집유? 이게나라냐 연에인들은 더럽게도 구속되기힘들고마 반면 서민들은 바로구속때림 판사실화냐?,1
니들양@아@치새@끼들이 오토바이타고 다니면서 길쳐막고 우르르다니면서 행패부린게 니들이다 뭘알고 상관이냐 지껄이냐 OOO,0
중딩이 풀발기하네 ㅋㅋㅋ 어른대접받고 싶어?ㅋㅋ,0
오토바이 운전자의 잘못 여부를 먼저 봐야함. CCTV같은 거 있는지 조사 철저히 했으면 좋겠다.나도 이전 울산 출장 갔을때 편도 1차선 도로의 1차로에 주차된 차를 피해 4거리에서 우회전하려는 순간 오른팔꿈치 손목까지 기브스한 고등학생이 1차선 오른쪽 그틈으로 파고들어 내 SUV 우측 뒷문짝 후방 뒷바퀴 휀더를 박았다. 그런데 결과는 내가 9 그놈이 1.경찰서에서 내린 판결인데 내가 외지인이다 보니 된통 덮어쓴 거였음. 경찰쇅이 내 차 박은 위치로 봤을때 그냥 9:1할 수는 없으니 우회전 차로 위반이라며 십대중과실 위반이라,1
했는데 그 갓길차를 두고 무슨 1차로에서 우회전을 안했다고 10대중과실 까지 덮어 씌웠는지 열받아 난동피우니 공무집행 방해죄까지 추가하겠냐며 협박. 손해사정사도 내편이었는데 어쩔 수 없었다.,1
"좌회전이 불법이냐???!! 면허증없는 머저리들아 ,,, 출구는좌회전이 없다고말한애는 유턴하는법을모르는 닝겐???!?",0
와서 사과도 안 하냐는 인간들.. 막상 가면 니가 여길 왜 오냐며 멱살 잡겠지..,1
"누구의 잘잘못을 떠나 배달업체에서 일을하던 17살짜리 소년이 죽음이 너무나 마음이 아프다. 어린나이에 용돈이든 생활비든, 그까짓 돈 벌겠다고 시작한 일에 앞으로 어떤 미래가 펼쳐져 있을지 아무도 몰랐을 꽃같은 생명이 던져진것이 너무나 마음이 아프다.",1
정시가 가장 공평함. 수시로인한 부작용보다 정시로인한 부작용이 더 적음.,1
와.. 지금 유튜브와 다른 곳은 계엄령 문건으로 발칵 뒤집혔는데 지금 네이버 타이틀 뉴스 첫번째는 이 기사네? 역시 일베네이년! ㅉㅉ,0
당연히 정시가 비중이 높아야지,1
"아 임기 1년반남았는데 그냥 조용히 좀 있다가 떠나시면 안되나, 매사에 손대는거 마다 폭망시키면서 교육계도 들어먹으려고 하시네.",1
여자가봐도 좀 민망한 건 사실임. 위에 긴티입으면 상관없음,1
쳐다보라구 입고다니는데 보는건 뭐가 문제임?,1
레깅스입고 돌아다니는 여자들 중 정상적인 여자 별로 없음. 대부분 빡대가리들임.,0
자전거나 마라톤하는 남자들 타이즈 입는거갖고 포춘쿠키니 뭐니 하면서 불쾌하다고 ㅈㄹㅈㄹ하는 여자들은 어디갔나요. 오늘도 여로남불! 남자가 핫팬츠를 입든지 말든지 그걸 또 찍어서 인터넷에 올려 조리돌림하는 그 성별!,0
"솔직히 여자가 봐도 민망함.자기만족도,타인을 배려하면서 ,하셔요.결코,아름답지는 않아요.",1
난 레깅스 입고다니면 어때했는데 밥먹으러갓다 블라우스에 레깅스입고잇는여자 지혼자 자신감 쩌는여자를보고 생각했다. 미ㅡ췬.년 진짜 흉측하더라,0
조현천. 자살 당하기전에. 빨리. 신속하게 살려서. 잡아오랏 윤석렬.!!!,1
저새낀 박찬주한테 존나 처맞아야함 ㅋㅋ,0
개검 알바들 많내 ㅋㅋㅋㅋ,0
저 게이 생긴거 봐라.ㅋㅋ호빠 고영태 국민사기녀 윤지오 게이미필 임태훈...좌좀달창들의 우상이자 어벤져스 ㅋㅋㅋㅋ,0
"뭐, 이런 량깔치 같은 넘이 뭐 군인인권센타 소장 임재훈, 참 인물이 없네, 이런 량깔봇 구넝에서 빠진 넘 같은게, 뭐 군인권센타 장이라고, 문좌빨이 무식, 무능하니, 그 쫄따구 또한 같구나, ㄴ무능한 정권,,,",0
떡검은 김학의 때도 저랬지. 추론만으로는 기소할 수 없다고. 애초에 동영상이 있건 계엄령 문건이 있던 다 필요없는 거였다. 특검 받고 따블로 공수처 가야 한다.,0
잊을만 하면나오는 이얼굴누가좀 데려가라 쫌군대안갔다온애들 말은 듣기가 싫다,1
저런 것을 믿을 수가 있어야지,1
특검들어가자,1
돈주고 시민단체 유지시키는 일은 없었으면 한다.,1
똥립운동중입니다~~ 똥립운동,0
헐~자격부터 안되는 인물이 무슨 ~~,1
떵꼬충들 박멸시켜라,0
진짜 좌파들은 가짜뉴스가 패시브여,1
저 게이색히는 저기서 뭐하냐 ㅋㅋㅋㅋ,0
"두드러기 인간과 똥검의 합작, 조원천 소환하면 황교활 낙동강 오리알.",0
저런 기본 의무조차도 이행하지 않는 거지같은 게이새끼들이 나서서 나라를 유린하는데도먹히는 세상이라니ㅋㅋㅋㅋㅋㅋ,0
쌍빤때기 더럽게 생겨 먹었네 ㅡㅡ얼빠진것들,0
문재앙 정권에서나 벌어지는 더럽고 추잡한 현상! 저 동성연애하는 새캬가 군인권센터소장이란다! 항문성교하라고 군대에 전파하는 새캬 아니야? 아 추접스런 정권!,0
조씨부터 잡아들여라,1
조국 가족을 의혹만으로 압색 해놓고?이런 내로남불이 어딨냐 검찰아?배댓 꼬라지들 봐라무려 계엄령 문건인데 저딴 소리들이 나오냐?,1
그래도 제정신 가지신 정상적인 여성분들 덕분에 세상이 굴러간다. 암퇘지 워마드만 보다가 정상적인 여성분을 보니 참으로 반갑구만,0
같은 여자가 봐도 이해가 안된다는데 남자가 보면 어떤 생각들겠냐 인도보다 대한민국이 여성평등지수 낮다고 생각하는 자칭 페미 정신나간 년님들아?,0
사이버 모욕죄는 개정될 필요가 있다. 사실적시에 의한 명예훼손...ㅋㅋㅋㅋㅋ이게 도대체 뭔 말도 안되는 법인지 모르겠네.,1
돈많은 부모 잘만나서 호강하는거지뭐...,1
니가 열심해 해서 니 자식은 돈 많은 부모 만나게 해줄 생각은 못하니?,1
영유아 발달과 보육을 배우는 사람으로써 장담하는데 5살아이에게 머리가 좋다는 이유만으로 이렇게 한다는건 결코 아이에게 좋은것이 아니고 부모에게만 좋은것이다 우리과 교수님도 그렇게 말씀하시는데...,1
"지디 고생했다. 갔다왔는데도 지라알들 ㅉ 안가도 욕, 가도욕! 쫌생이들.",0
지디가 도대체 군대에서 놀다왔다는 근거가 어딨는데요? 지디 동기나 선후임들 썰이 있어요? 아니잖아요 군대 내 목격담이라곤 같은 출신 주원이 칭찬했던거랑 최근에 제대 전에 부대에서 자살예방교육 강사 활동하고 있다는 것밖에 없는데요? 같이 군생활해서 그 모습 잘 아는거 아니면 뇌피셜로 지디 그만 까세요. 당신들이 생각없이 쓰는 악플들이 누군가를 죽일 수 있는 칼이 된다는 걸 좀 인지하세요.,1
관심을주지마 개돼지되는거임 ㅋ ㅈㄴ 마약에 특혜에 ㅉ,0
이자식이랑 같은 부대 병사들은 얼마나 ㅈ 같았을까..캠프도 못 받겠다고 징징거리던 생퀸데,0
대가리가진짜 멍청한건지 제대로 관종인지...그냥조용히닥치고있다가 컴백을하던 뭘하면되는데..왜 스스로 논란을 키우고 욕쳐먹는건지..,0
우와... 그따위로 군생활하고 꼴에 군부심은 생겼나봄ㅋ ... 보통 저렇게 군생활하면 쪽팔려서 이야기해도 피할려고할텐데ㅋ ... 역스 스웩ㅋ 예능나와서 군생활 이야기 좀해봐라ㅋ,1
확실히 빅뱅은 양심 죄책감 부끄러움 이런 감정하곤 담 쌓은 애들인 것 같다...아마 어떤 잘못을 해도 처벌받지 않는다는 자신감일지 모르지. 변호사와 돈은 항상 자신들을 지켜줄 것이고 회사와 충성스런 팬들은 그 돈을 채워주는 금고이자 자신의 든든한 방패니까.,1
미친거아님?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
꼴값 좀 그만 떨어라 ㅋㅋ 군생활 태반이 병원생활에 특박에 외박에 휴가인넘이 무슨 ㅋㅋㅋ 같이 군생활 한 부대원들에게 안쪽팔리냐? ㅋㅋㅋㅋ,0
그래도 얘는 군대라도 다녀왔지 ㅅㅂ 군대안가고 이빨 쳐 뺀 원숭이새끼는 군대도 안가고 노래만 쳐 내는데 얘라고 못낼까?,0
천만 다행입니다 항상 안전벨트하시고 과속은 금물,1
아니 규정속도 안전운전 했는데 멀쩡히 가만있던 톨게이트 구조물을 왜박아??이건 음주 아님 졸음 둘중하나네 철저하게 조사해라,1
사설구급차로 장거리환자 이송을해봐서 그 심정 이해갑니다.저같은 경우에도 고속버스수준으로 매일같이 서울에서 지방까지 최소 100키로거리는 운행하는데요.... 장거리운전 매일하다보면 졸음이 엄청 쏟아져요ㅠㅠ 오늘 문경내려가는데 점촌톨게이트앞에서 멧돼지 15마리 튀어나와서 깜놀했네요..,1
가족들과 잘 어울려 사는법을 알드라. 부모님 선한 인성을 닮은듯,1
"담배꽁초는 바다로 흘러드는 미세플라스틱 [오염원] 중[가장 높은 비율]을 차지한다. 꽁초를 분해해 퇴비로 바꾸는 업체와 계약해 퇴비 제작까지 하는 이유다 싫어요 누르는 병ㅅ = 무뇌아, 에비 에미 칼로 쑤셔가 육회 떠먹고 뼈로 사골 끓여먹고 고증조 할매 할배 장기 기름에 튀겨가 먹고 똥오줌 싸가 그 똥오줌 온 몸에 바르고 육갑 댄스 추다가 국회에 들어가가 전 미ㅊ 식인 패륜아에요 저를 노예개ㅅㄲ로 취업시켜주세요 라고 애걸복걸하다 자한당한테 강간 당하면서 '다메 이따이데스' 이래 개발광하다가 갑똥정액존물 쏟으며 뒤질 인격저능애자새ㄲㅋ",0
ㅗ,0
마시케타,0
애기낳으면 정말힘들어요셋을키우려면살도다빠짐실컷먹고 많이자둬요,1
어른들이 여자 잘못만나면 인생조진다는데이해가 안갔다. 요즘 시대에 고리타분한 얘기라고...실사 교육 ㅆㅅㅌㅊ..,0
화이팅~~♡,1
악플 금지ㅡㅡㅡㅡ 악플 쓰는 너희가 더 무서워. 살인마들아. 제 1의 전성기를 누리려면 살빼고 피나게 가꾸세요. 직업이잖아요.,1
작은나라 인구수네 100만명은 보고싶어도 못보는팬들까지 합하면 나라를 세운다는말이 농담이 아니네.,1
악플들 방탄 개인멤버 기사엔 악플써도 워낙 댓글수가 많아서 금방 묻히니깐 여기에 쓰는거 겁나 애처롭네 ㅋㅋ,1
해외팬들 추운데 와줘서 내가 다 고맙네. 즐거운 추억 많이 만들고 가길,1
나두 내년엔 갈거야... 비티에스 투어 수고많았고 아미들도 이런저런 수고많았어요♡,1
전에 지하철에서 방탄 콘서트한다고 아미들 떼거지로 몰려가는거 봤는데 하나같이 존나 못생기고 뚱뚱하고 안경끼고 안씻은거같은 ㅎㅌㅊ년들이었음 ㅋㅋ,0
정신 나간 뇬들이 득실득실 하겠군,0
아미인 내칭구 이진아!!! 고맙다! 내가니덕에 이번에 중콘봣다!! 내생에 방탄콘 볼수있을지 몰랏다난ㅠ고마워ㅡ계속해줘 army,1
내인생 천칙은 남자에미친여자만나지말구 또 레즈 만나지말자 여자들이 성전환수술반대하는게 지네들 경쟁상대 생겨가지고 반대하는거임 종교적인이유가 어딨어 지가 좋다는데 만나는거지 ㅡㅡㅡㅡㅡ아 갑자기 기분나뻐질려고그러네 ㅡㅡ여자들아 남자밝히지마라 내가 남자였음 여자한테 발로찼다 나 여자 싫어해 나 여잔데 자꾸 오빠 오빠 생각할수록 기분더럽네 ㅡㅡ,0
지디는 뭘해도 간지 나......,1
ㅈㄹ도 병이다겁내 시끄럽게 갔다와서 온 갖 똥폼...에휴 우울증도 있어보인다,0
아이돌은 마치 사이비종교와 비슷한듯.ㅋ 교주님이 무슨 범죄를 저질러도 신도들은 여전히 그를 숭배함 ㅋㅋㅋ이래서 아이돌사업이 돈이 된다는 말이 나온듯 ㅋ물론 팬들중에도 아주 일부긴하겠지만 정신차린분들은 탈덕했겠죠 ㅋ,1
참 피곤하게 산다,1
한게 뭐있다고 인증씩이나...,1
겨우 이걸로 날짜시간까지 예고했냐? 이양반 관종이네,0
생긴거만 봐도 쪽발이다.그리고 넌 조국보다 더나쁜 놈이다,0
유촉새야 ! 니말대로 조국씨 키 정말 나쁜뇸이다 . 그래서 깜빵가야된다,0
홍준표만한 인물 없다ᆢᆢ소신있고 강단있고 앞을보는 선경지명까지ᆢᆢ다음 대통령 꼭돼서 비뚤어지고 갈라지고 걸레쪼가리된 나라 바로세워주길ᆢ,1
한국당 황교안 이넘은 빤스목사 때극기 모독단에 나가는걸 보니 빤스당으로 가고 홍준표가 한국당 맡으라,0
준표야! 꿈을깨라! 니들 개집단들 한광훈같은 개소리하는 광신도집단들한테 표를 구걸하러 다니는데 국민보기에 낮짝부끄럽지 않니?,0
계파없이 지금까지 혼자 힘으로 걸어오신 홍준표대표님 국민들의 힘으로 반드시 이나라 대통령 되셔서 자유대한민국 살맛나는 세상 만들어주세요,1
소설을 쓰세요하도 헛소리해서 아무도 안들어~~~,1
미친,0
촉새!!! 이바구 닥치고 살라니!!!!!!!,0
중러가 왜 난리를 치겠나? 한반도 상황이 급속히 악화될 걸 염려에 두고 하는거다. 미국이 왜 조약을 바꾸겠다고 그러냐? 북한이 핵실험하든 뭐하든 미국이 유사시라고 간주하면 한국군 움직이겠다는 고리고 곧 한반도에 전면전이다. 절대 바꾸면 안된다.,1
"국민의 한사람으로서 타다의 정당성을 잘 알며 타다를 응원하고 지지합니다. 타다, 카풀, 그랩, 우버가 도입되고 소비자들의 합리적인 선택지가 많아지길 희망합니다. 부디 타다, 카풀, 그랩, 우버, 콜밴, 택시 가 시장에서 경쟁하게되고 그로서 소비자가 이로울수있는 시스템이 정착되기를 기대합니다.",1
"지금 타다를 기소하면, 문재인이 하려는 5G, 비메모리반도체 등 인프라부문과 AI, 자율주행 등 대한민국 먹거리는 검찰이 아주 없애버리는 짓이다, 검찰은 대한민국 경제를 죽여서 무엇을 하려는 것인가, 검사 하려면 4차산업, 미래 먹거리 공부 좀 하면서 하면 안되겠냐, 이 무식한 과거지향적 조직들아, 검사들 가족들이 불쌍하다,",1
달랑 중계앱 하나 만들어.소많은 소상공인에 호객수수료 받고. 결과적론 최종소비자가격만 올려놓는 악랄한 장사치 = 이게 니들이 말하는 공유경제냐.,1
대표가 유명한 좌빨,0
택시기사분 분신자살까지 했는데 문가시OOO 타다적폐노무시키,0
사회주의 국가에서는 개인의 자유가 제한됩니다. 문재인의 대한민국에서는 우리 인민들이 감당해야할 부분입니다.,1
[속보] 문재앙 ㅇH미 지옥불에 떨어져 영원히 불타는 뼛가루 되어 온동네 잔치를 벌이며 환호소리가 전국을 뒤덮어~♡,0
아들래미 깜빵간거 안보고 가신것만으로도 호상이네요,0
저 빨갱이가 대통령 되서 국가말아먹어 돌아가신 어머니가 수백명은 될거다. 시체팔이 적당히하고 보내드려라.,0
느그 엄마 장례식 방명록에 ‘고맙다’ 라고 적을 인간은 없을거다. 엄마잃은 문재앙 니새끼에게 실실 쪼개며 쿡쿡 찌를 인간도 없겠지. 망연자실한 너한테 짜장면 한그릇 하고싶은 소망 없냐고 물을 사이코패스도 없을거다. 느금마 명복을 빈다. 거기서 3년상 치르고 서울은 오지마라.,0
돼지 새. 끼들.....,0
문죄인 씹 새끼 네 놈은 북칸의 행태를 어떻게 보냐?,0
돈주고 빰맞고 이거싱 좌빨,0
그런거 말고 시립.도립 치매노인 요양병원이나 곳곳에 좀 지어주소. 치매 부모님 집에서 돌보려니 너무도 힘들고 어디 맡기려니 사립 요양병원밖에 없는데 돈이 너무 많이 들어요. 부양능력이 나밖에 없는데 한달에 백몇십만원을 어찌 감당한단 말이오.,1
싸고도 남지 10연발도 가능,0
여전히 아름답고 멋지세요.꽃길만 걸으시길 응원합니다,1
나이먹으면 무조건 짧은 머리에 뽀글뽀글 퍼머밖에 없다고 생각했는데...머리숱 많으면 박준금처럼 하고 다녀도 괜찮을듯,1
이시간에도 방구석에서 치킨 뜯는 메퇘지들은 또 질투하겠네ㅋ,0
"무죄면 모를까, 유죄인정인데 고위공직자와 작당한 죄가 겨우 1년이냐? 18. 내가 1년 살테니, 우리애들도 거기 취업 안될까?",0
"공정이 시대의 화두가 됐는데, 국민이 는 부릅뜨고 공정한 판결이 나는지 지켜보고있다. 일반인이라도 판결이 이렇게?",1
나어제 알릴레오 봤는데 유시민이 사과할일 아닌데? 오히려 유시민이 그건 성희롱 발언이라고 사과해야한다고 지적하던데? 난 문재인 등신으로 생각하고 조국도 싫고 조국을 웅호하는 유시민도 답답해하는 사람이고 티비조선도보고 jtbc도 보는중립적 입장에서 유시민 잘못한건 없는 언론들은 마치 유시민이 성희롱한것처럼 제목 어그로 끌고 댓글도 거들고 참 세삼 이바닥의 선동질이 이렇게 더렇구나 깨닫고 간다,1
"노무현재단도 조사합시다,자금이 어디서 나오는지",1
그놈의 좌파 민주당이 나라 말아먹고 북한에 나라바쳐 적화통일된다는 개소리는 10년전 dj때부터 짖어대던데.. 왜 아직 자유민주주의국가냐?? 나라는 언제망하냐??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 피융ㅅ들,0
본방사수 할게요.이진혁 .서장훈 케미 기대됩니다,1
씅 일본 다녀오고 많이 피곤할텐데 오늘도 힘내요!! 오늘도 이쁜거알죠?,1
그만접고 홀로그램좀,1
ㅁㅊ 민규가 할때는 얼빡으로 샷잡더니 아이린이 할때 왜 몸에서 카메라 멈추냐 카캄 ㅈㄴ 더러워,0
아이린 진짜 아무리봐도 질리지 않는 외모다...볼때마다 새롭고 볼때마다 아름답다..,1
아이린 예쁜거 말해 뭐해 하바나는 진심 치명적이네,1
아이린 하바나 백번 천번 만번 봐도 안 질려ㅠㅠㅠㅠㅠㅠ어떻게 저렇게 예쁠까ㅠㅠㅠ,1
개돼지 인증한셈이네.. 욕은욕대로 하지만 음원은 나날이 고공행진.. 하 쪽팔리다,0
진짜 라이엇 중간발표에 줄긋는 추한짓보니까 하태경 없었으면 그냥 넘어갈거 뻔하더라 ㅋㅋㅋ,1
13살차이네~ 아빠뻘이라고 악플달던 쿵쾅이 개돼지녀ㄴ들~ 갈아서 퇴비로 써야 함,0
건모형 나가수는 불명예졸업했는데 미우새는 명예졸업하시네 ㅋㅋ,1
와~~아무리 돈이 좋아도 저런넘이랑 어케 사냐?,0
건모오빠 이제 술좀 끊으세요 이제 아이도 태어날건데 건강이 먼저죠 안그래요?건강은 본인이 직접 챙겨야 합니다 빨리 이쁜 1세 보고싶네요,1
기자 꼬라지봐라 ㅉㅉ 이게 요즘 기자들 수준인가 ㅉㅉ,1
발치몽 피쳐링참여 꺼져라 개념없는 년,0
가인님 문화부장관 표창 축하합니다.,1
예수회 악마새끼들 ^^,0
에휴 그럼 이미지가 좀 나아지나...,1
악플러는 고소미가 답이다...철컹철컹,1
샤샷 화이팅,1
부모가 잘못한건 부모 개인에게 할 이야기지 딸이 왜?,1
내가 어제 이유비 기사에 악플달지마라 나중에 후회하지말라고 달았었는데 악플러들 몽땅 잡아서 후회하게 해주세요 화이팅,1
무조건 적인 악플은 걸러야 합니다. 절대 용서해 주지 마세요,1
못생긴 여자한텐 그렇다쳐도 이쁜 여자한텐 악플달지 맙시다,0
이유비한테 악플을 왜달지?? 부모도 훌륭하시고 이유비 자체도 올바른 배우의 길을 걷는데. 얼평몸평은 아니지만 이유비 반만 닮아봐라. 이 악플러 새기들아!,0
악플도 나쁘고 고소도 나쁘다. 대한민국은 명예훼손죄 부터 없애야 한다. 전세계에서 유례가 없는 악법.,1
잘했어요. 이유비기사 댓글마다 아버지관련 악플 거슬렸는데,1
다 고소해서 콩밥 쳐먹였으면,0
참교육 가자!,1
질투심과 열등감에 빠져사는 그쪽 성별 쿵쾅이들 참교육가즈아,0
악플다는애들은 팩트가 중요한게 아니라 걍 까고싶어서 꼬투리 잡는거여 정실질환이다,0
견미리딸 끄덕끄덕,1
화이팅! 시를 잊은 그대에게 강추♡ 힘이 되어주는 드라마,1
"얜 또 누구냐,,,",1
켁 악플? 주식도 악플인가?,1
무죄 판결 나왓는데 허위사실 유포하니 악플이지 ㅉㅉ,1
기자들 인스타그램 사진 좀 제발 그만 기사화 하세요,1
트와이스 애들은 참 착하고 끈끈해,1
할아버지 시리즈 취지는 좋은데 재미가 너무없어. 다큐가되어버린. 취지는 좋으니 반대는 안하겠음,1
여자가 너무 아깝다 13살차이라니,1
"81년생 쿵쾅 상.꼴.폐.미들아.. 저 여자가 니들보다 얼굴 , 몸매가 딸리겠냐, 머리가 딸리겠냐, 능력, 집안, 학벌이 딸리겠냐.. 그런 여자가 판단해서 결혼하는데.. 열등감 부들거리면서 누가 아깝니 키보드 두들겨대면, 기분이라도 좀 나아지냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나가서 운동이라도 해 ㅋㅋㅋ",0
여자분 아직 늦지않았어요 지금이야 ㅠ 본인을 위해서도 있지만 이때껏 공부시키고 키운 가족 그리고 전국민한테도 이런케이스 보여주는것 너무 안좋아요.,1
미모도 미모지만 능력도 출중하시당..행복하게 사세요!,1
"와~이렇게 이뻐도 되는 거야., 건모씨, 대박이다~늦은만큼 더 멋지게 사세요.",1
나랑 비슷한나이인데.. 나같으면 지금 솔로된 송중기나 아니면 나이는 좀있지만 공유 같은애들하고 결혼할텐데...쩝,1
찌질년들 건모형 행동보고 저러니 장가 못가지..이러다 이정도 여자 만나서 가니까 부들부들 거리네..ㅋㅋ주제 파악들 하자..,0
두분 행복하세요~♡♡♡,1
"이선미여사님과 이미지가살짝 비슷해보이는데,사진이 .ㅎㅎ",1
역시 남자는 돈만 많으면 남자취급 받는다.진리,1
"문제를 또 의사로 몰아가는 이 나라는 진짜 답이 없네 , 애초 거짓으로 수술 강행한 딸년 애미부터 사기꾼이고 의사랑 사이 좋지 않았다고 모든 다른 간호사들이 하나같이 진술한 그 간호조무사 한명 말 듣고 목숨 살리는 의사를 무조건 다 죽이고 매도하는 국민정서는
진짜 이해할 수가 없다",0
의사들도 그냥 낙태 해주지 마라. 싸지른 새끼들 책임이지 왜 의사까지 피해를 보나...,0
죽여야함,0
그런새끼들 먹이고 입히고 재우는거 다 세금.,0
동의합니다 10년도 짧아요 저런 놈 밑에서 태어난 것도 억울한데 지금부터라도 얘들이 즐겁게 살아야죠 저런 시키는 사형 부활해야합니다,0
