comment,labeling
"이런 ㅂ..신들이 있는 한 나라가 이렇게 개판임. 지금 아들 딸 찾을 때냐? 하여튼 ㄱ ㅐ 뇌병,신들이 허구언날 뭐만 나오면 남여나눠서 징징거려.시,,ㅂ 색히들 사회분위기 개 ㅈ같이 만드는 쓰레기 분자색히들",0
보빨놈은 물러가라.개 새끼야,0
"한심한 막장 프로불편러 네놈이나 꺼져라.
너같은 놈 차단할 수 있다면 차단박고 싶네.
여기서 남녀를 가릴때냐? 미자 성폭행 자체가 문제지",0
/ 사실을 이야기 하니까 양심이 찔리냐.? 미친 년이 개 지랄이네..,0
"뭐가 사실이야ㅡㅡ
한심한 또라이 놈이:)
정신병원에 좀 가봐라.
인생 그렇게 사는거 참 한심...",0
블로그가보면 가관이네 틀딱이 ㅋㅋㅋㅋ 틀니 영구 압수 땅땅,0
사람새11끼냐 ?? 눈을의심했다,0
인륜을 모르는 것들은 짐승으로 간주하여 도축해야 마땅,0
진짜 미친새끼들많네 지 딸이 여자로 보이나 저런새기가 개과천선의 여지가 있나? 불알을 짤라버려서 성욕이 안생기게 하는 방법 밖에 없다고 생각한다,0
범죄자들이 법을 만드니 법 꼬라지가 웃음만 나오는 수준.....,1
와...아무리 성욕이 일어나도;; 자식인데..;; 친딸인데;; 그것도 7살;;; ...옥살이 평생했으면 좋겠다;; 성범죄 이르키는 새끼들 다 죽어야해;; 망상과 현실 구분못하거나 그저 자제심 부족한애들...왜 사는지;;,0
징역은 무슨 사지를 찟어발겨 죽여도 시원찬음,0
정신나간....,0
아동관련 성범죄는 진짜 한번 맛들리면 계속 한다고한다.ㅅㅂ 보는 색 기 만든 색기 진짜 그냥 좀 죽여라,0
쓰레기 YG,0
양 전 대표와 승리가 불법적인 방법으로 자금을 마련한 정황은 포착하지 못했다며가 아니고 안하거지 븅들아,0
어차피 무혐의ㅋ얼마나 윗대가리들 쳐바른게많음 모든게 무혐의야ㅋㅋ,0
돈다뺏고 불우이웃 기금 으로 사용하고 두놈다 사회봉사 시켜라. 땃땅땅. 국민의 목소리다,0
외쿡에서 도박하는게 큰죄라는게 좀 웃긴다. 솔까 더 큰죄진넘들은 떵떵거리니,0
돈이 있어서 좋은거 마이 쳐먹은께 힘이 남아도는 모양이네,0
양아치 ㅅㄲ들,0
팩트는 본인들 돈으로 도박 환치기 햇다 ㅋㅋㅋ머가문제~???????? 벌금형이 끝인거고 얼마전 4국에 국세청에서 죽음의조100명 추징금조사에서도 타기획사보다 ㅈㄴ 깨끗하게나온걸로 밝혀진거고 성접대는 하지도않았는데 기사가 ㅈㄴ게 접대한것처럼꾸며진거고 ~ ㅈㄴ게 조사했는데도 무협의나왔다고 기사나오는데 여기있는댓글 부정한 놈들은 머임???? ㅋㅋㅋㅋ 어떻하라는겨?ㅋㅋㅋㅋ,0
라스베가스 못가니? ㅅ8 세계 어느 나라에서 도박으로 처벌하니? 나라가 국민을 개돼지로 보니 도박도 통제못하는 OOO으로 보는거다 이 개돼지새기들아. 강원랜드에서 가산 탕진하고 자살하는건 또 뭐라안해요 도박장운영하는 국가에서ㅋ,0
승리는 왜? 자꾸 불구속 조사만 받냐구 자한당아 이 ㅅ ㅂ 놈들아,0
얘네 둘 안 죽냐...? ㅋㅋㅋㅋㅋ 하긴 이런ㅅㄲ들이 바퀴벌레같이 ㅈㄴ 오래살듯 부럽다 씁할람들아,0
사진 보니 왠지 여자 얼굴에서 건모가 보여 어머나 어머나다나만 그런가 소름,1
뭐가 아쉬워서,1
어머나 어머나 왠지 닮었다 어머나,1
난 또 한 10살 차이나는줄? 여자도 39이면 상폐구만,0
"손주같은 애는 낳아야되는데, 건모가 늙어 안되면 안되는데. 건모 닮은 까만 1세 기대됩니다!",1
모야 10살 차이라고 하더니 13살밖에 안나네 축하드려요,1
예쁘다,1
헐 악플 달고 싶은 건 아닌데요 상식적으로 저런 여자가 왜 14살 차이나는 김건모랑? 싶네요,0
뭐..미성년자만 아니면되.요즘 다 늙은 아저씨들 미성년자한테까지 관심있어서 문제야,0
미우새에선 꼭 결혼 못하는척하면서 결국 이런 여성분과... 역시 연예인 걱정은 사치였어 .. ㅜ,1
정말 인연이란 생각이드네요. 가족 모두 봉사활동 열심히 하실듯해요,1
나이차는 적당하네...시대가 어쩔 수 없다...저 정도는 기본이 될 수 밖에...우리의 미래인 일본은 10살 이상 차이가 절반이 넘는다더라...젊은 남자들이 경제력이 없어서,1
김건모 호적은 68이라도 67양띠다,1
13살에 군대있었을때 사탕빨면서 길거리지나가던 초등학교1학년이랑 결혼하는거네? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐 거의 ㅋㅋㅋ,1
목사님 사위,1
나이는 숫자일뿐입니다두분 행복하실거 같아요,1
나이 차이는 중요하지 않아요 서로에 대한 존중과 신뢰가 중요해요 늦게 만난 만큼 고마운 선물같은 사랑하시길 바래요 ㅎㅎ,1
난 첨에 여자가 집안도좋고 아쉬울거없는데왜 굳이 10살넘게 차이 나는 남자랑 결혼하지?했는데사실 81년생이면 어릴적 김건모 우상삼고 열광했을나이긴하다,1
친오빠랑 닮았네요~,1
난왜 여자분이 아깝지?,1
김건모 중학교 입학할때 태어났네...,1
미나 17살 함소원 18살차이 여기서 ㅂㄷ거리는 여자들 모다?,1
13살 차이면 적지도 않지만 욕먹을 정도의 나이 차이도 아니네. 사랑해서 결혼한거 같고 장인도 축하해주고 감사하다고 하는데 악플 말고 축하해 줍시다~,1
건모형^^축하해요~좋은명곡으로 다시 컴백하셔야죠~~기달,1
건물주라 좋았다,1
신부 아버님 장욱조씨 노래가 좋은 노래가 많네요 실력있는 작곡가네요 김건모씨 앞으로 더욱 행복하고 사랑하며 잘 사세요 하나님께 감사하구요~,1
선미 여사님이랑 닮은듯,1
여자도 그리 젊은나이는 아니네. ............. 결혼 축하해요~~,1
단아하고 예쁜듯~,1
그래도 신부 10대 아닌거 보니까 건모형이 많이 마음썼다.,1
적나라하게딱올려주시네 ㅋ 추카드려요,1
그다지 젊은 나이도 아니네,1
김건모엄마와 이미지비슷하다.. ㄷㄷ,1
아루 아침에 건모선배에서 건모처남...!!,1
나이차 너무 해요,1
건모씨 결혼 축하드립니다,1
여자도 남 부러울것 없는 조건이구만 도대체 왜?갈거면 좋은 남자 만나려고 공부했냐는 소리 듣게 좋은 남자 만나지 왜 김건모 같은 남자를?이건 여자 엘리트들단체로 엿먹이는 짓이지 ㅠㅠ,0
상렬이형도 빨리가자,1
드디어 짝 만나신거 축하요,1
오지라퍼들 개많네 니들이 왜 저사람들을 걱정하고 저사람 애를 걱정해 ㅋㅋ 니들인생이나 걱정해라 왠 오지랖,1
김건모가 돈 말고는 솔직히 음,0
재능이 있고 착하고 예의바르고 ㅋㅋ,1
건모형 56세 아닌가? 남자 나이는 줄이는 여자는 늘리냐ㅋㅋㅋ,1
아깝다 여자가,0
에~라cㅍ~,0
31살차이 같아보임ㅋ,1
여자분이 나이보다 동안이라 나이차가 더 나 보이긴하네...,1
단아하고 참 이쁘네..행복하게 살기를~ ^^ 김건모 좋겠다 ㅎ,1
의외로 나이 차이 적네,1
여자쪽 신상 너무 뿌려져서 부담시럽겠네 ㅋ 건모형 축하해요,1
엄청 미인인것 같네.. 사진을 저렇게 옆으로 늘려놔도 이쁘네..,1
격하게 축하합니다!!~~~~^^,1
건모형 눈이 높아서 안 갔던 거였구나 축하해,1
김건모씨~~ 결혼 축하해요~~ 재미있게 행복하게 사세요~~^^,1
나도 30대후반인데 진심 50대는 진짜 심했다... 친구 남친 남편들다30대인데... 와...,1
둘이 결혼하겠다는데 니들이 더 난리 ㅋㅋㅋ,1
여자나이 마흔도 결코 적은나이는 아닌데...임신출산하기에도 고위험이고..나이때문에 김건모씨가 너무 혜택본다하거나 욕먹는듯하네요,1
이쁘시다 부디 행복하시길,1
김건모 장지연 계탔고 장지연이아까움 최필립 미나 둘이 너무 잘어울림 메갈들의 이중성,0
마흔이면 폐경와서 애는 못낳죠??,1
피아노 치는 취미 특기 대화 이런거 통하면나이들어서 평생 반려자로는괜찮지 않나 싶다..생활습관 이런걸로 살면서 부딪히긴 하는데서로 배려하면서 양보하면서 고집 부리지 말고고쳐나가던 각자 생활에 맞춰각방을 써도 되고..내가 그렇게 결혼 했는데 노총각 생활습관 땜에 좀 힘들긴 해도서로 나이가 있어서 그런지시간이 지나니 독립적으로 사는것도 나쁘지 않은듯,1
솔까 여자측 능력이나 외모정도면 39여도 30초 남자 까지는잡을수있음 몸좋고 얼굴 잘생긴놈으로다가 근데 51의 김건모라.. 이건 돈밖에생각이안난다,1
솔직히 저 여자분 정도면 30초 남자도 만나죠. 전 그냥 취향 특이하다고 생각할래요.,1
친정집도 부자일걸요 ㅎ,1
김건모돈보고결혼하나51서면곧죽을커고상속받아절은거하고걸혼하러고,1
건모형 아니였음 쉰김치로 썩었을뻔했네,0
둘다 윈윈한거지 남자나 여자나 하고싶은거다해보고 결혼적령기 늦게라도 가는건데 거기에 김건모 능력까지되니 윈윈이지,1
김건모가 한때 유명한 가수였던건 사실이지만 나이차이가 심하네..술중독 수준이던데 뭐가 그리 좋았을까나,1
츅하합니다,1
"아이 초등학교 들어가면 아빠는 60대, 아이 10살때 아빠는 80대. 감당이 되나요. 아이 생각은 없는건가",1
응 아이 초등학교 3학년이면 엄마도 50대야~~ 아이 스물이면 여자도 환갑이고...,1
늦은결혼이긴하지만 앞으론 저정도 나이의 결혼도 많아질듯!좋은 선례가 되길바라고..어린여자 찾지않고 서로의 감정에 충실한 두사람의 사랑이 참 보기좋네요,1
"전혀 많아지지 않는다. 성평등시대에 저런 삼촌, 아빠뻘 결혼 줄어들거다. 괜한 망상하지 마라. 대부분 여자들은 너같은 나이 많은 남자 싫어해",0
나 결혼한 아줌마거든요? 세상을 그렇게 삐뚤게만보지마. 보는데로 사는거야. 그런편협한 시선으로 사니 안됐네,1
아줌마ㅋㅋ 아줌마 정신차리세요ㅋㅋ 편협한 시선은 당신이 가지고 있네. 여성인권 뒤로하는 소리하네ㅋ,0
고우시다,1
일반인 얼굴이 왜 연예인 기사에 올라오는거죠? 이건 몰라도 되는거 아닌가요 신상을 왜 공개해요?,1
김건모가 돈만 많은건 아니지 재능에서 오는 매력이 커서 아저씨뻘 김건모 데려오면 난 허락할 듯한데 유머있고 진정성 있고 돈도 있고 더 큰건 재능,1
왜 남의 부인 신상 털고 다니냐 줜나 할일없네,0
엄지척~^^ 두분 예쁜 ♡하세요.,1
곧 슈퍼맨이돌아왔다에 나오겠네요 ㅋㅋㅋㅋ,1
대단하네...아무리 돈이 많아도 50대 아저씨랑은..,1
타인의 스스로 행복한 결정을 나이나 다른 무엇으로 평가를 하는건 아닌듯 합니다.그들만의 공감대가 있으니 인연이 필연으로 이어지는가 싶군요.현대 사회에서는 나이는 숫자에 불가한 듯 합니다.우린 그냥 행복하세요~! 하면 될꺼 같습니다.,1
50대 나름이예요..유머있고 동안인 50은 능력없고 매력없는 30대보다 훨~ 나을걸요 ^^,1
일반인에 대한 상세한 기사..? 기사 범위를 벗어난 것 아닌가요?,1
어린여자 타령하길래 10대랑 할줄 알았더니 생각보단 차이 덜나네...ㅋㅋㅋ 축하드려요,1
아니 일반인을 이렇게 올려버리면 어쩜??? 저 분 생각은안해주나? 기레기ㄴ아,0
"13살 차이라도 10대, 30대는 그러려니 하는데. 30대 50대는 좀 아니다. 특히 여자나이가 39세면 보통 많아야 1살 연상 남자를 만나거나 대부분 연하남 만나는데. 대부분 여자들 50대 남자 소개시켜 준다하면 불같이 화낸다. 암튼 여자분 큰 결정하셨네. 후회하지 마시고 이왕 결혼결심하신거 잘 살길 바랍니다.",1
그나마 다행이다. 91년생이 아니라서,1
신기하네 김건모 엄마닮았다 . 여사님닮음,1
정상은 아니구만,1
난 비위약해서 늙은 쌍폐남은 옆에만 있어도 역겹던데 51세 ㅋㅋㅋㅋㅋㅋ 쌍폐남을 넘어 할배네 ㅋㅋㅋ 틀니 쉰내 오질듯,0
김건모 = 백종원,1
건모 형님 저도 13살 연하의 여자애를 마음에 두고 있습니다. 형님을 본받아 저도 그녀와 꼭 좋은 결실을 맺겠습니다^^,1
백종원 아재랑 소유진도 딱 저정도 차이남왜 여기서 누가 아깝느니 마니 소리를 하지김건모보다 우리나라에서 스펙 좋은 남자 몇명이나 된다고,1
그래도 백종원은 결혼할때 40대였잖아요.,1
사진마다 얼굴이 다른거 같네...,1
행복시작 축하해요♥️,1
여자분이 동안이시라 엄청 어린 줄 알았는데 그래도 마흔 다 되신 분이구나 김건모 이제 한 가정의 가장이니 술 좀 줄여야 할 듯,1
젊고 이쁘고 능력도 출중한 아가씨가 왜? 안타깞네요~ 내가 애비면 절대 반댈세~,0
건모형 결혼 제대로 미모의 13살 연하 능력있는 여자랑 결혼하네 와 대박,1
못생겼네...근데 39살이면 애 낳을수는 있나? 35살 넘으면 시험관아기하는거 아니었나??,1
김건모 얼굴과 나이를 봐라 능력은 둘 다 있다,1
주변에 40대 산모들이 자연임신해서 아기 낳고 건강하게 잘 크고 아이들 몇명 있어요~ 불가능 하진 않습니다~^^,1
저 15살때 첫째 낳을때도 주변 산모분들 나이대가 30~40대 초였어요 불가능하진 않을 것 같아요제 눈엔 여자분 너무 이쁘셔요..,1
이뻐요 건모씨 축하 행복하세요~~~,1
오~~건모형님 ㅋ내와이프랑 11살 차이나는데 이기셨네요ㅋ,1
아 더러워 51살 쳐 먹은 늙은 쌍폐남하고 살면 옆에서 틀니쉰내 오지게 날듯 ㅠ 늙은 쌍폐남 토나와,0
"사진이뿐거 많던데, 이기자는 꼭 옛날사진찾아서 올렸어야했니? 써글",0
솔비인줄~,1
김건모씨 정말 축하드립니다. 행복한 가정 이루시길 기도합니다.,1
금방 결혼하는줄 알았는데 한참 남았넉,1
여자가 너무 아까워 ㅠ,1
건모형~축하해용~~^^이제 건모형도 빼박이고 마누라한테 저처럼 다 뜯기고 살꺼에용~~ㅋㄲㅋ,1
악플 다는사람들 남을 비방하면 부메랑으로본인에게 돌아오니 함부로 추한말들 하지마시길~,1
결혼 한 것도 아니고.. 준비준에 파혼하는 경우도 많은데일반인 신상을 이렇게까지 공개할 일인가,1
김건모 기어코 가긴 가는구나..............ㅋㅋㅋㅋ,1
여자도 나이 많어 노산,1
급전이 필요했다면 이해가는 상황. 아니라면 미친 거임???,0
내년에 결혼한다니 40에 결혼하는건데 애낳으려면 지금아니면 늦는데 미쳤다니요 30대초중반도 아니고,1
그냥 돈을 갚았으면 됐잖아 허위사실이라고 발뺌하다 다른 커뮤에서 과거말 나오니까 고소로 입막음 하려는거 안좋게 보인다 요즘 남돌들 별것도 아닌걸로 고소 난리쳐서 대중들 반응도 반감 장난아닌데 아직도 아런 멍청한 전략이 통할거라고 보나 그냥 빨리 돈갚는게 당장 할일인데,1
뻔히 동거하고 돈 쓴거 당시 주변인들도 다 아는데 차용증 안 남겼다고 이렇게 나온다면 돈 빌려준 사람 진짜 미치겠다... 같이 사는 친구사이 차용증 쓰는 사람 거의 없으니까.. 이거 사실이면 진짜 개악질,0
미혼동거 라 쓴거부터 안좋게 보는듯ㅋㅋ 으 보수적,0
얘는 인기가 없어서 3천도없는고야?ㅋ그냥주고말지 왜일을만들오?ㅋ,0
소년원???? 팀에서 나가 니발로 더이상 구질구질하지말지?,0
티브이에 나오지좀마라 기분 뭐같거든,0
빠수니들 장난아니네 ㅋㅋㅋㅋㅋㅋㅋ 징글징글하다,0
그냥 여자들은 댓글 달지말아라 배아파서 욕한느거보면 죄다 백수 맘충련들임,0
구역질나는 나이차이인데 ㅋㅋㅋ 틀딱아 적당히해,0
김건모가 노래를 못한다고? 미친새1낀가 진짜,0
건모야...임마..내가 니하고 갑장인데 아들 군대갔다..정말로 축하한다..진짜...내일같이 기쁘다...다음은 수홍이 차례인데...좋은 아가씨하나 소개해주라..,1
너왜렇게 깝추냐 하긴 지금 백수니까 저런댓글이나 달겠지 니아들 얘긴 반상회가서 하렴 ㅋㅋㅋㅋㅋ,0
진심 축하드려요 간만에 존소식이네요,1
솔직히 남자 51살이면 퇴물인데 (미안요) 힘이나 지데로 쓰는거 알고나 결혼하는지용? 아직 어려서 몰라서 결혼에 덜컥 합의하신건 아닌지??? 여성분...흠~~~~`````,0
취집성공,0
"이년 존~시~나 정치적으로 낚시질 엄청해대네
계상인지 괴상인지놀다가, 다른놈하고 사진찍으며 관심좀끌었다가
다시 괴상이라고 진알을 하는데
삼촌이 위기일때마다 나타나서, 진알을 해 아주그냥
관심없어 이년아",0
"닝기미 만나든가 말던가
꼴리는대로지 머이 이딴걸 기사라고내냐 기레기야
관심 없어",0
"여담이지만 하늬씨는 원래, 미스코리아 몸매가 아님.
금나나보다 더 뚱뚱한 스타일...
그냥 그렇다고~",0
이 언니 저렇게만 입어도 입쁘네. 왜 그래요.....질투나게♥,1
연예인은 광대지 공인이 아니에요. 착각은 자유라지만 제대로 아시라구요. .,1
노력은 하기 싫고. 행복하고는 싶고... 북한 가서 살면 딱 맞겠다.,1
"이 분은 맨날 아들 데리고 여기저기 프로에 나오시네요. 전에 EBS에서 부모성적표에서도 나와 이제는 아이 닥달안한다더니 또 여기를 나오다니
아이는 알아서 잘 하더구만 엄마가 욕심이 많아요",1
이 아줌마 답답해,0
방송국에서 섭외했겠죠 편당 얼마받는거로,1
별게 다 잘못이다…,1
밥먹는데 어디쌀인지 누가 농사 지였는지 농군은 옳바른 사람인지 앞으로 다 조사하고 밥먹어라 혹시라도 농사짓는 사람이 조국하고 관련 있으면 밥먹지마라,1
돈 안 갚는 것들은 진짜 답이 없다 얼른 갚아야지 뭐하는거야,1
탑보다 더한 약쟁이 빨아주네 띠용,0
"황대표보다 김태흠의원이 더 혁신적임!황대표는 혁신이라는 단어를 모르는가?계속 똥볼만 차는것을 볼때 ,보수 지지층은 황대표의 정치경험과 자질이 의심스럽다.말많고 탈많은 영입좀 하지말고, 10대,30대 ,여성등 다양한 연령과 계층에서인재 영입하라!",1
이길수있는보수통합자기희생이있어야한다~^공천혁명 ~,1
니는?,1
"충청권 재선 의원도 싹다 물갈이 대상이다...모두 초선으로.... 그래야 살아난다..지는 재선이라고 지 묻은 똥은 안보이나.,???",1
태흠아....너 홍카한테 혼날려고 작정했냐?.....홍카가 너 말에 1이라도 귀 기울이겠냐?....ㅁ멍ㅁ멍 개짓는 소리로 들리겠지.....,0
김태흠 의원님 응원합니다,1
탄핵 찬성파61명과 신보라 김현정 같은 얼띠기 비례대표의원 전원 사퇴 부탁한다,1
충남 재선 김태흠 의원은 재출마해도 괜찮을듯 싶다.기득권 지키기가 아닌듯함,1
본인도 불출마 선언하면 주장에 힘이 실릴건데 ㅠㅠ그리고 최대 50% 아닌 최소50%가 진짜보수의 마음일텐데,1
이런 양아치새끼가 별을 단거자체가 잘못된거다 이런놈들때문에 똥별소리 듣는다 교활한놈이나 이놈이나 개낀도낀이네,1
살인마 전두환의 귀환을 보는 것 같다..,1
이 분 뽑아주고 싶네. 진정 애국자인데,1
천안이 험지는 아니지만 ㅡㅡ^ 천안시에 출마한다면 한표드릴게요 민주당은 찍을 생각 없으니까 종북정권 OOO들,1
황교활은 지가 한 말 무조건 1주일 안에 번복하네. 역시나 황교안은 짱교활 ㅋㅋㅋㅋㅋㅋ,0
이왕 이렇게 된거....찬주 형이 황교안 엿 먹일려고 작정한듯,1
"10,30대 들먹이지 말았으면 좋겠어",1
1프로 이하 나오면 정상 5프로 이상 나오면 틀딱들 용돈 받고 찍어준거.,0
"찬주야! 국민이,,,, 특히, 천안시민이 전부 네가 갑질하던 공관병같이 보이냐? 지금까지 갑질해서 모아놓은 노후자금 바닥내고, 죽겠다는 소리하지말고, 손자병법이나 탐독하면서,곱게 늙어라! 알겠냐?",1
멋진...회사일세......................................화이팅입니다..LG,1
대승적인 차원에서 이런거는 박수를 보내고 싶다. 기업의 사회적 공헌 가치창출을 우리 기업들이 100년을 바라보고 했으면한다. 당장 눈앞의 이익도 좋지만 거시적이고 보이지 않는 사회적 봉사로 수십년후의 가치창출이 발생한다는걸 명심들 하길......왜냐하면 이 아이들이 미래의 소비자이기 때문이다.,1
역시 겸손하고 인품있는 집안 혈통은 못속인다. 사랑해요 LG.,1
가전제품은 LG가 최고,1
상속세를 성실히 납부하며 가족 대부분이 현역 복무를 하며 독립운동가를 후원하는 lg,1
문재인 조국 정경심 유시민 공지영 보다는백 배 훌륭하고 양심있는 회장이네 엘지 화이팅,1
구광모 상속세 9115억원 납부. . 이것만 해도 대힌문국에서는 칭찬 받을 만하다. 정도를 걷는 사람한테는 반드시 빛이 있다.,1
토착왜구 꼰대박사모들 배아파서 어쩌나,0
이번 기회에 잠자고 있단 대한민국의 저력을 확실히 보여주자,1
"일본걱정할때냐. 중국에서 1차 반도체굴기 38조원을 투자하고 삼성,하이닉스 직원들 끌어모아 반도체 양산에 들어갔고. 중국은 정부에서 대놓고 보조금을 지원해서 삼성,하이닉스 망할때까지 반도체 만들겠다고 선언함",1
삼성 등 대기업이 얼마나 튼실하고 실력 있는지 보여주는 예시가 되었죠. 솔직히 지금 같은 상황에선 정부가 보다 대기업들 적극 지원해줘야하는것이 맞는 것이죠.,1
자칭 보수 자한당 지지자들. 한국 당장 망할것 처럼 정부욕하고 난리치더니 이제는 또 기사가 JTBC라고 안믿네. 그래 조선일보나 계속 보세요.,1
어떤 토착왜구 전문가들이 그랬지반도체 산업 망한다고일본한테 무조건 빌고 용서를구해 소재 수입해야한다고 방송및 신문에 대대적으로 발표했지그 전문가들 지금도 밥처먹고 전문가라고 으시대고 있겠지? 이 기사보면 뭐라고 할까?,1
사람대하는직업을 가지면 마음으로수백명은 살인을 했다실질적으로 옮기지못해서 그렇지개인적으로 좋아했다 이런사람이 실천하는사람이 하나정도는 나와야 말 조심하게될거라고 본인도 술 처먹은 놈때문에 공무원준비했는데 무산이됬다 죽여버리고 싶었는데 용기가없어 마음으로만 살인을 했다만인들에게 욕을 먹겠지만 너무 좋았다,1
사형제 폐지하자는 정치인들 모두 아웃시킵시다.다음 대통령은 사형 집행하겠다는 후보에게 무조건 찍겄다,1
